PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
    AMIF:AMIF-CQ5_3-IndTra_02-TR01-Cdt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ5_3-IndTra_03-TR01-Dbt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Cash.


    #individual transaction for AMIF-CQ5_3-Account_02-Client_13

    #definition of the account type
    AMIF:AMIF-CQ5_3-Account_02-Client_13 AMIF:isAccountType AMIF:AMIF-PersonalAccount.

    #is inactive or dormant account
    AMIF:AMIF-CQ5_3-Account_02-Client_13 AMIF:isInactiveAccount "false"^^xsd:boolean.
    AMIF:AMIF-CQ5_3-Account_02-Client_13 AMIF:isDormantAccount "false"^^xsd:boolean.

    #definition of the individual transactions
    AMIF:AMIF-CQ5_3-IndTra_01-TR02-Cdt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_02-TR02-Cdt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_03-TR02-Dbt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_04-TR02-Dbt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.

    #association to individual transaction with transaction record
    AMIF:AMIF-CQ5_3-TransactionRecord_02-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_01-TR02-Cdt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_02-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_02-TR02-Cdt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_02-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_03-TR02-Dbt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_02-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_04-TR02-Dbt-Client_13.

    #definition of monetaryAmount for individual transaction
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR02-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR02-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR02-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_04-TR02-Client_13 rdf:type CurrencyAmount:MonetaryAmount.

    #date time of the individual transaction
    AMIF:AMIF-CQ5_3-IndTra_01-TR02-Cdt-Client_13 AMIF:hasTransactionDateTime "2021-04-11T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_02-TR02-Cdt-Client_13 AMIF:hasTransactionDateTime "2021-04-23T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_03-TR02-Dbt-Client_13 AMIF:hasTransactionDateTime "2021-04-21T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_04-TR02-Dbt-Client_13 AMIF:hasTransactionDateTime "2021-05-14T00:00:00"^^xsd:dateTime.

    #amount of the amount money
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR02-Client_13 CurrencyAmount:hasAmount "44000"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR02-Client_13 CurrencyAmount:hasAmount "500"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR02-Client_13 CurrencyAmount:hasAmount "1500"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_04-TR02-Client_13 CurrencyAmount:hasAmount "25500"^^xsd:decimal.

    #association of individual transaction with monetary amount
    AMIF:AMIF-CQ5_3-IndTra_01-TR02-Cdt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR02-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_02-TR02-Cdt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR02-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_03-TR02-Dbt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR02-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_04-TR02-Dbt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_04-TR02-Client_13.

    #definition of type of transaction
    AMIF:AMIF-CQ5_3-IndTra_01-TR02-Cdt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_02-TR02-Cdt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_03-TR02-Dbt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_04-TR02-Dbt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.

    #definition of transaction type
    AMIF:AMIF-CQ5_3-IndTra_01-TR02-Cdt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ5_3-IndTra_02-TR02-Cdt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ5_3-IndTra_03-TR02-Dbt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ5_3-IndTra_04-TR02-Dbt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Cash.


    #individual transaction for AMIF-CQ5_3-Account_03-Client_13

    #definition of the account type
    AMIF:AMIF-CQ5_3-Account_03-Client_13 AMIF:isAccountType AMIF:AMIF-PersonalAccount.

    #is inactive or dormant account
    AMIF:AMIF-CQ5_3-Account_03-Client_13 AMIF:isInactiveAccount "false"^^xsd:boolean.
    AMIF:AMIF-CQ5_3-Account_03-Client_13 AMIF:isDormantAccount "false"^^xsd:boolean.

    #definition of the individual transactions
    AMIF:AMIF-CQ5_3-IndTra_01-TR03-Cdt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_02-TR03-Cdt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_03-TR03-Dbt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_04-TR03-Dbt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_05-TR03-Dbt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.

    #association to individual transaction with transaction record
    AMIF:AMIF-CQ5_3-TransactionRecord_03-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_01-TR03-Cdt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_03-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_02-TR03-Cdt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_03-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_03-TR03-Dbt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_03-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_04-TR03-Dbt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_03-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_05-TR03-Dbt-Client_13.

    #definition of monetaryAmount for individual transaction
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR03-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR03-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR03-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_04-TR03-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_05-TR03-Client_13 rdf:type CurrencyAmount:MonetaryAmount.

    #date time of the individual transaction
    AMIF:AMIF-CQ5_3-IndTra_01-TR03-Cdt-Client_13 AMIF:hasTransactionDateTime "2021-05-03T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_02-TR03-Cdt-Client_13 AMIF:hasTransactionDateTime "2021-05-11T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_03-TR03-Dbt-Client_13 AMIF:hasTransactionDateTime "2021-05-21T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_04-TR03-Dbt-Client_13 AMIF:hasTransactionDateTime "2021-05-14T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_05-TR03-Dbt-Client_13 AMIF:hasTransactionDateTime "2021-05-10T00:00:00"^^xsd:dateTime.

    #amount of the amount money
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR03-Client_13 CurrencyAmount:hasAmount "50000"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR03-Client_13 CurrencyAmount:hasAmount "500"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR03-Client_13 CurrencyAmount:hasAmount "1500"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_04-TR03-Client_13 CurrencyAmount:hasAmount "2500"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_05-TR03-Client_13 CurrencyAmount:hasAmount "13500"^^xsd:decimal.

    #association of individual transaction with monetary amount
    AMIF:AMIF-CQ5_3-IndTra_01-TR03-Cdt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR03-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_02-TR03-Cdt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR03-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_03-TR03-Dbt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR03-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_04-TR03-Dbt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_04-TR03-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_05-TR03-Dbt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_05-TR03-Client_13.

    #definition of type of transaction
    AMIF:AMIF-CQ5_3-IndTra_01-TR03-Cdt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_02-TR03-Cdt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_03-TR03-Dbt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_04-TR03-Dbt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_05-TR03-Dbt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.

    #definition of transaction type
    AMIF:AMIF-CQ5_3-IndTra_01-TR03-Cdt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ5_3-IndTra_02-TR03-Cdt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ5_3-IndTra_03-TR03-Dbt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ5_3-IndTra_04-TR03-Dbt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ5_3-IndTra_05-TR03-Dbt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Cash.


    #individual transaction for AMIF-CQ5_3-Account_04-Client_13

    #definition of the account type
    AMIF:AMIF-CQ5_3-Account_04-Client_13 AMIF:isAccountType AMIF:AMIF-PersonalAccount.

    #is inactive or dormant account
    AMIF:AMIF-CQ5_3-Account_04-Client_13 AMIF:isInactiveAccount "false"^^xsd:boolean.
    AMIF:AMIF-CQ5_3-Account_04-Client_13 AMIF:isDormantAccount "false"^^xsd:boolean.

    #definition of the individual transactions
    AMIF:AMIF-CQ5_3-IndTra_01-TR04-Cdt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_02-TR04-Cdt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_03-TR04-Dbt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_04-TR04-Dbt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_05-TR04-Dbt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.

    #association to individual transaction with transaction record
    AMIF:AMIF-CQ5_3-TransactionRecord_04-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_01-TR04-Cdt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_04-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_02-TR04-Cdt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_04-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_03-TR04-Dbt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_04-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_04-TR04-Dbt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_04-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_05-TR04-Dbt-Client_13.

    #definition of monetaryAmount for individual transaction
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR04-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR04-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR04-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_04-TR04-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_05-TR04-Client_13 rdf:type CurrencyAmount:MonetaryAmount.

    #date time of the individual transaction
    AMIF:AMIF-CQ5_3-IndTra_01-TR04-Cdt-Client_13 AMIF:hasTransactionDateTime "2021-05-03T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_02-TR04-Cdt-Client_13 AMIF:hasTransactionDateTime "2021-05-11T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_03-TR04-Dbt-Client_13 AMIF:hasTransactionDateTime "2021-05-21T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_04-TR04-Dbt-Client_13 AMIF:hasTransactionDateTime "2021-05-14T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_05-TR04-Dbt-Client_13 AMIF:hasTransactionDateTime "2021-05-10T00:00:00"^^xsd:dateTime.

    #amount of the amount money
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR04-Client_13 CurrencyAmount:hasAmount "19000"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR04-Client_13 CurrencyAmount:hasAmount "5400"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR04-Client_13 CurrencyAmount:hasAmount "1500"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_04-TR04-Client_13 CurrencyAmount:hasAmount "2500"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_05-TR04-Client_13 CurrencyAmount:hasAmount "13500"^^xsd:decimal.

    #association of individual transaction with monetary amount
    AMIF:AMIF-CQ5_3-IndTra_01-TR04-Cdt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR04-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_02-TR04-Cdt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR04-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_03-TR04-Dbt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR04-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_04-TR04-Dbt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_04-TR04-Client_13.
