PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_04-Client_02 rdf:type CurrencyAmount:MonetaryAmount.

    #amount of the amount money
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_01-Client_02 CurrencyAmount:hasAmount "5000"^^xsd:decimal.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_02-Client_02 CurrencyAmount:hasAmount "500"^^xsd:decimal.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_03-Client_02 CurrencyAmount:hasAmount "1500"^^xsd:decimal.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_04-Client_02 CurrencyAmount:hasAmount "2500"^^xsd:decimal.

    #association of individual transaction with monetary amount
    AMIF:AMIF-CQ1_2-IndTra_01-TR02-Cdt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_01-Client_02.
    AMIF:AMIF-CQ1_2-IndTra_02-TR02-Cdt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_02-Client_02.
    AMIF:AMIF-CQ1_2-IndTra_03-TR02-Dbt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_03-Client_02.
    AMIF:AMIF-CQ1_2-IndTra_04-TR02-Dbt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_04-Client_02.

    #definition of type of transaction
    AMIF:AMIF-CQ1_2-IndTra_01-TR02-Cdt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ1_2-IndTra_02-TR02-Cdt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ1_2-IndTra_03-TR02-Dbt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ1_2-IndTra_04-TR02-Dbt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.

    #definition of transaction type
    AMIF:AMIF-CQ1_2-IndTra_01-TR02-Cdt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ1_2-IndTra_02-TR02-Cdt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ1_2-IndTra_03-TR02-Dbt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Wire.
    AMIF:AMIF-CQ1_2-IndTra_04-TR02-Dbt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Wire.


    #individual transaction for AMIF-CQ1_2-Account_03-Client_02
    #definition of the individual transactions
    AMIF:AMIF-CQ1_2-IndTra_01-TR03-Cdt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ1_2-IndTra_02-TR03-Cdt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ1_2-IndTra_03-TR03-Dbt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ1_2-IndTra_04-TR03-Dbt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ1_2-IndTra_05-TR03-Dbt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.

    #association to individual transaction with transaction record
    AMIF:AMIF-CQ1_2-TransactionRecord_03-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_01-TR03-Cdt-Client_02.
    AMIF:AMIF-CQ1_2-TransactionRecord_03-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_02-TR03-Cdt-Client_02.
    AMIF:AMIF-CQ1_2-TransactionRecord_03-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_03-TR03-Dbt-Client_02.
    AMIF:AMIF-CQ1_2-TransactionRecord_03-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_04-TR03-Dbt-Client_02.
    AMIF:AMIF-CQ1_2-TransactionRecord_03-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_05-TR03-Dbt-Client_02.

    #definition of monetaryAmount for individual transaction
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_01-Client_02 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_02-Client_02 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_03-Client_02 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_04-Client_02 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_05-Client_02 rdf:type CurrencyAmount:MonetaryAmount.

    #amount of the amount money
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_01-Client_02 CurrencyAmount:hasAmount "5000"^^xsd:decimal.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_02-Client_02 CurrencyAmount:hasAmount "500"^^xsd:decimal.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_03-Client_02 CurrencyAmount:hasAmount "1500"^^xsd:decimal.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_04-Client_02 CurrencyAmount:hasAmount "2500"^^xsd:decimal.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_05-Client_02 CurrencyAmount:hasAmount "3500"^^xsd:decimal.

    #association of individual transaction with monetary amount
    AMIF:AMIF-CQ1_2-IndTra_01-TR03-Cdt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_01-Client_02.
    AMIF:AMIF-CQ1_2-IndTra_02-TR03-Cdt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_02-Client_02.
    AMIF:AMIF-CQ1_2-IndTra_03-TR03-Dbt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_03-Client_02.
    AMIF:AMIF-CQ1_2-IndTra_04-TR03-Dbt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_04-Client_02.
    AMIF:AMIF-CQ1_2-IndTra_05-TR03-Dbt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_05-Client_02.

    #definition of type of transaction
    AMIF:AMIF-CQ1_2-IndTra_01-TR03-Cdt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ1_2-IndTra_02-TR03-Cdt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ1_2-IndTra_03-TR03-Dbt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ1_2-IndTra_04-TR03-Dbt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ1_2-IndTra_05-TR03-Dbt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.

    #definition of transaction type
    AMIF:AMIF-CQ1_2-IndTra_01-TR03-Cdt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ1_2-IndTra_02-TR03-Cdt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ1_2-IndTra_03-TR03-Dbt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Wire.
    AMIF:AMIF-CQ1_2-IndTra_04-TR03-Dbt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Wire.
    AMIF:AMIF-CQ1_2-IndTra_05-TR03-Dbt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Wire.
}
