PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_09-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_10-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_11-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_12-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_13-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_14-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_15-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_16-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_17-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_18-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_19-TR01-Dbt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_20-TR01-Dbt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_21-TR01-Dbt-Client_18.

    #definition of monetaryAmount for individual transaction
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_01-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_02-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_03-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_04-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_05-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_06-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_07-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_08-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_09-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_10-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_11-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_12-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_13-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_14-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_15-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_16-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_17-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_18-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_19-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_20-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_21-TR01-Client_18 rdf:type CurrencyAmount:MonetaryAmount.

    #date time of the individual transaction
    AMIF:AMIF-CQ8_1-IndTra_01-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-09T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_02-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-12T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_03-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-11T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_04-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-09T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_05-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-12T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_06-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-11T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_07-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-09T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_08-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-12T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_09-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-11T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_10-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-09T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_11-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-12T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_12-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-11T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_13-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-09T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_14-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-12T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_15-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-11T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_16-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-09T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_17-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-12T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_18-TR01-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-06-11T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_19-TR01-Dbt-Client_18 AMIF:hasTransactionDateTime "2021-06-13T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_20-TR01-Dbt-Client_18 AMIF:hasTransactionDateTime "2021-06-12T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_21-TR01-Dbt-Client_18 AMIF:hasTransactionDateTime "2021-06-14T00:00:00"^^xsd:dateTime.

    #amount of the amount money
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_01-TR01-Client_18 CurrencyAmount:hasAmount "4500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_02-TR01-Client_18 CurrencyAmount:hasAmount "5000"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_03-TR01-Client_18 CurrencyAmount:hasAmount "5500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_04-TR01-Client_18 CurrencyAmount:hasAmount "6500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_05-TR01-Client_18 CurrencyAmount:hasAmount "5000"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_06-TR01-Client_18 CurrencyAmount:hasAmount "5500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_07-TR01-Client_18 CurrencyAmount:hasAmount "6500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_08-TR01-Client_18 CurrencyAmount:hasAmount "9000"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_09-TR01-Client_18 CurrencyAmount:hasAmount "10500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_10-TR01-Client_18 CurrencyAmount:hasAmount "4500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_11-TR01-Client_18 CurrencyAmount:hasAmount "5000"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_12-TR01-Client_18 CurrencyAmount:hasAmount "5500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_13-TR01-Client_18 CurrencyAmount:hasAmount "6500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_14-TR01-Client_18 CurrencyAmount:hasAmount "5000"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_15-TR01-Client_18 CurrencyAmount:hasAmount "5500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_16-TR01-Client_18 CurrencyAmount:hasAmount "6500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_17-TR01-Client_18 CurrencyAmount:hasAmount "9000"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_18-TR01-Client_18 CurrencyAmount:hasAmount "10500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_19-TR01-Client_18 CurrencyAmount:hasAmount "5000"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_20-TR01-Client_18 CurrencyAmount:hasAmount "7000"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_21-TR01-Client_18 CurrencyAmount:hasAmount "12500"^^xsd:decimal.

    #association of individual transaction with monetary amount
    AMIF:AMIF-CQ8_1-IndTra_01-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_01-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_02-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_02-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_03-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_03-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_04-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_04-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_05-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_05-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_06-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_06-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_07-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_07-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_08-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_08-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_09-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_09-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_10-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_01-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_11-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_02-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_12-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_03-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_13-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_04-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_14-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_05-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_15-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_06-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_16-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_07-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_17-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_08-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_18-TR01-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_09-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_19-TR01-Dbt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_10-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_20-TR01-Dbt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_11-TR01-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_21-TR01-Dbt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_12-TR01-Client_18.

    #definition of type of transaction
    AMIF:AMIF-CQ8_1-IndTra_01-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_02-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_03-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_04-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_05-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_06-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_07-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_08-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_09-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_10-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_11-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_12-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_13-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
